cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/FontLabel/ZAttributedString.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocoslive/CLScoreServerPost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocoslive/CLScoreServerRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocoslive/cocoslive.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCActionManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCAtlasNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCBitmapFontAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCBlockSupport.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCCamera.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCCameraAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCCompatibility.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCConfiguration.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCDirector.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCDrawingPrimitives.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCEaseAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCGrabber.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCGrid3DAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCGridAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCInstantAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCIntervalAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCLabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCLayer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCMenuItem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCMotionStreak.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCPageTurn3DAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCPageTurnTransition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCParallaxNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCParticleExamples.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCPointParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCProgressTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCProgressTimerActions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCPropertyAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCPVRTexture.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCQuadParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCRadialTransition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCRenderTexture.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCRibbon.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCScene.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCScheduler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSprite.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSpriteFrame.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSpriteFrameCache.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSpriteSheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTexture2D.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTextureAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTextureCache.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureNode.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTextureNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTiledGridAction.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTiledGridAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTileMapAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXLayer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXObjectGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXTiledMap.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXXMLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTouchDispatcher.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTouchHandler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTransition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/cocos2d.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/Support/base64.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/Support/CCArray.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/Support/CCFileUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/Support/CCProfiling.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/Support/EAGLView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/Support/ES1Renderer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/Support/glu.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/Support/ZipUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/CocosDenshion/CDAudioManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/CocosDenshion/CDOpenALSupport.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLibtool "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/libcocos2d libraries.a" normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C52D3780000000000000132
t1280496504
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C01F5AE00000000000C05A0
t1275196846
s787872

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C01F5AA000000000000065C
t1275196842
s1628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004BFF3B7600000000001C8900
t1275018102
s1870080

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004BFF3B620000000000000A23
t1275018082
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004BFF3B620000000000005E5B
t1275018082
s24155

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004BFDFD72000000000000A48C
t1274936690
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004BFDFDB200000000000022F0
t1274936754
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004BFDFDB20000000000002650
t1274936754
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004BFDFDB200000000000004FE
t1274936754
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004BFF3B9500000000000064FD
t1275018133
s25853

